-- Merging decision tree log ---
manifest
ADDED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
INJECTED from /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/android/app/src/main/AndroidManifest.xml:1:1-108:12
MERGED from [:react-native-async-storage_async-storage] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-async-storage/async-storage/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-clipboard_clipboard] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-clipboard/clipboard/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_checkbox] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/checkbox/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_datetimepicker] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/datetimepicker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-11:12
MERGED from [:react-native-community_geolocation] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/geolocation/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_masked-view] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/masked-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_netinfo] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-community_progress-bar-android] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/progress-bar-android/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-community_progress-view] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-community/progress-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-firebase_analytics] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-34:12
MERGED from [:react-native-firebase_dynamic-links] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/dynamic-links/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-13:12
MERGED from [:react-native-firebase_messaging] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-45:12
MERGED from [:react-native-firebase_app] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-firebase/app/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-32:12
MERGED from [:react-native-picker_picker] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/@react-native-picker/picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-device-info] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-device-info/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-document-picker] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-document-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-fast-image] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-fast-image/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-geocoder] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-geocoder/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-geolocation-service] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-geolocation-service/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-gesture-handler] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-gesture-handler/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-html-to-pdf] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-html-to-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-helper] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-image-helper/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-image-picker] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-image-picker/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-21:12
MERGED from [:react-native-inappbrowser-reborn] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-inappbrowser-reborn/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-24:12
MERGED from [:react-native-maps] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-maps/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-12:12
MERGED from [:react-native-navigation] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-navigation/lib/android/app/build/intermediates/merged_manifest/reactNative68Release/AndroidManifest.xml:2:1-15:12
MERGED from [:react-native-pager-view] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-pager-view/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
MERGED from [:react-native-pdf] /Users/omarsadaka/Desktop/Apps/Fudex/atah/attah_mobile/node_modules/react-native-pdf/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:2:1-9:12
